2024-05-07 18:45:43.129 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-05-07 18:45:43.162 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_output_1.jsonl'                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_dedup_output.jsonl'                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'output'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-05-07 18:45:43.164 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-05-07 18:45:43.165 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-05-07 18:45:43.174 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-05-07 18:45:43.175 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-05-07 18:45:44.562 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-07ace77776585fe5/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                                                                   | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|#########################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 4185.93it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                                                                    | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|############################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 29.35it/s]
2024-05-07 18:45:44.600 | INFO     | logging:handle:968 - Setting num_proc from 16 back to 1 for the jsonl split to disable multiprocessing as it only contains one shard.
Generating jsonl split: 0 examples [00:00, ? examples/s]Generating jsonl split: 62081 examples [00:00, 561008.72 examples/s]Generating jsonl split: 136275 examples [00:00, 652333.38 examples/s]Generating jsonl split: 225570 examples [00:00, 724235.58 examples/s]Generating jsonl split: 305618 examples [00:00, 741511.58 examples/s]Generating jsonl split: 396126 examples [00:00, 770684.59 examples/s]                                                                     2024-05-07 18:45:45.166 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-07ace77776585fe5/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]100%|###################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 11.85it/s]
2024-05-07 18:45:45.254 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-05-07 18:45:45.254 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 409436 sample(s) in the original dataset.
Filter (num_proc=16):   0%|                                                                                                                                                                                                                                                                                                         | 0/409436 [00:00<?, ? examples/s]Filter (num_proc=16):   0%|6                                                                                                                                                                                                                                                                                           | 1000/409436 [00:20<2:22:46, 47.68 examples/s]Filter (num_proc=16):  14%|########################################7                                                                                                                                                                                                                                                  | 59000/409436 [00:21<01:28, 3948.12 examples/s]Filter (num_proc=16):  27%|############################################################################4                                                                                                                                                                                                             | 111000/409436 [00:21<00:33, 8858.65 examples/s]Filter (num_proc=16):  41%|#################################################################################################################9                                                                                                                                                                       | 166000/409436 [00:21<00:15, 16115.98 examples/s]Filter (num_proc=16):  53%|####################################################################################################################################################9                                                                                                                                    | 217000/409436 [00:21<00:07, 25397.73 examples/s]Filter (num_proc=16):  67%|############################################################################################################################################################################################                                                                                             | 274000/409436 [00:21<00:03, 39632.17 examples/s]Filter (num_proc=16):  85%|##############################################################################################################################################################################################################################################9                                          | 348180/409436 [00:21<00:00, 64907.45 examples/s]                                                                                                                                                                                                                                                                                                                                                                      2024-05-07 18:46:07.997 | INFO     | data_juicer.format.formatter:unify_format:214 - 409436 samples left after filtering empty text.
2024-05-07 18:46:07.998 | INFO     | data_juicer.format.mixture_formatter:load_dataset:137 - sampled 409436 from 409436
2024-05-07 18:46:08.000 | INFO     | data_juicer.format.mixture_formatter:load_dataset:143 - There are 409436 in final dataset
2024-05-07 18:46:08.000 | INFO     | data_juicer.core.analyser:run:81 - Preparing process operators...
2024-05-07 18:46:08.001 | INFO     | data_juicer.utils.model_utils:prepare_fasttext_model:102 - Loading fasttext language identification model...
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
2024-05-07 18:46:08.276 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-05-07 18:46:08.351 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:153 - Loading kenlm language model...
2024-05-07 18:46:12.199 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-05-07 18:46:12.295 | INFO     | data_juicer.core.analyser:run:86 - Computing the stats of dataset...
