2024-05-01 16:44:55.321 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-05-01 16:44:55.393 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup.jsonl'                                                                                       │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.jsonl'                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-05-01 16:44:55.396 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-05-01 16:44:55.396 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-05-01 16:44:55.456 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-05-01 16:44:55.456 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-05-01 16:44:56.476 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-c4252ccf89658ca1/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                         | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|###############################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 4696.87it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|##################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 17.25it/s]
2024-05-01 16:44:56.538 | INFO     | logging:handle:968 - Setting num_proc from 16 back to 1 for the jsonl split to disable multiprocessing as it only contains one shard.
Generating jsonl split: 0 examples [00:00, ? examples/s]Generating jsonl split: 21635 examples [00:00, 210234.59 examples/s]Generating jsonl split: 91335 examples [00:00, 452410.40 examples/s]Generating jsonl split: 160125 examples [00:00, 544198.48 examples/s]Generating jsonl split: 217509 examples [00:00, 545497.98 examples/s]Generating jsonl split: 287198 examples [00:00, 497575.83 examples/s]Generating jsonl split: 345642 examples [00:00, 512038.07 examples/s]Generating jsonl split: 403739 examples [00:00, 527893.30 examples/s]Generating jsonl split: 460655 examples [00:00, 536763.22 examples/s]Generating jsonl split: 520081 examples [00:01, 541720.14 examples/s]Generating jsonl split: 590797 examples [00:01, 578964.23 examples/s]Generating jsonl split: 652903 examples [00:01, 579511.79 examples/s]Generating jsonl split: 716047 examples [00:01, 581274.50 examples/s]Generating jsonl split: 775681 examples [00:01, 570732.52 examples/s]Generating jsonl split: 836737 examples [00:01, 569142.24 examples/s]Generating jsonl split: 899918 examples [00:01, 560083.05 examples/s]Generating jsonl split: 959461 examples [00:01, 549819.44 examples/s]Generating jsonl split: 1022245 examples [00:01, 556857.09 examples/s]                                                                      2024-05-01 16:44:58.476 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-c4252ccf89658ca1/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                 | 0/1 [00:00<?, ?it/s]100%|#########################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  5.82it/s]100%|#########################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  5.79it/s]
2024-05-01 16:44:58.655 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-05-01 16:44:58.656 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 1049218 sample(s) in the original dataset.
Filter (num_proc=16):   0%|                                                                                                                                                                                                                                                              | 0/1049218 [00:00<?, ? examples/s]Filter (num_proc=16):   0%|2                                                                                                                                                                                                                                                | 1000/1049218 [00:16<4:48:44, 60.50 examples/s]Filter (num_proc=16):   2%|####1                                                                                                                                                                                                                                           | 18000/1049218 [00:16<11:20, 1514.59 examples/s]Filter (num_proc=16):   6%|#############7                                                                                                                                                                                                                                  | 60000/1049218 [00:16<02:30, 6566.80 examples/s]Filter (num_proc=16):   9%|####################7                                                                                                                                                                                                                          | 91000/1049218 [00:16<01:23, 11530.95 examples/s]Filter (num_proc=16):  11%|##########################                                                                                                                                                                                                                    | 115000/1049218 [00:17<00:55, 16830.24 examples/s]Filter (num_proc=16):  14%|################################2                                                                                                                                                                                                             | 142000/1049218 [00:17<00:36, 24943.89 examples/s]Filter (num_proc=16):  16%|######################################1                                                                                                                                                                                                       | 168000/1049218 [00:17<00:25, 35051.30 examples/s]Filter (num_proc=16):  18%|###########################################7                                                                                                                                                                                                  | 193000/1049218 [00:17<00:18, 45819.71 examples/s]Filter (num_proc=16):  20%|################################################5                                                                                                                                                                                             | 214000/1049218 [00:17<00:14, 57979.48 examples/s]Filter (num_proc=16):  22%|#####################################################3                                                                                                                                                                                        | 235000/1049218 [00:17<00:11, 72386.18 examples/s]Filter (num_proc=16):  24%|##########################################################                                                                                                                                                                                    | 256000/1049218 [00:17<00:08, 88269.13 examples/s]Filter (num_proc=16):  27%|###############################################################2                                                                                                                                                                             | 280000/1049218 [00:17<00:06, 110017.53 examples/s]Filter (num_proc=16):  29%|####################################################################4                                                                                                                                                                        | 303000/1049218 [00:17<00:05, 128641.42 examples/s]Filter (num_proc=16):  31%|#########################################################################8                                                                                                                                                                   | 327000/1049218 [00:18<00:04, 148927.71 examples/s]Filter (num_proc=16):  34%|###############################################################################7                                                                                                                                                             | 353000/1049218 [00:18<00:04, 171967.30 examples/s]Filter (num_proc=16):  36%|####################################################################################9                                                                                                                                                        | 376000/1049218 [00:18<00:03, 183449.67 examples/s]Filter (num_proc=16):  38%|##########################################################################################1                                                                                                                                                  | 399000/1049218 [00:18<00:03, 163792.20 examples/s]Filter (num_proc=16):  40%|###############################################################################################5                                                                                                                                             | 423000/1049218 [00:18<00:03, 180940.79 examples/s]Filter (num_proc=16):  43%|####################################################################################################9                                                                                                                                        | 447000/1049218 [00:18<00:03, 195478.80 examples/s]Filter (num_proc=16):  45%|##########################################################################################################1                                                                                                                                  | 470000/1049218 [00:18<00:02, 197805.55 examples/s]Filter (num_proc=16):  47%|###############################################################################################################3                                                                                                                             | 493000/1049218 [00:18<00:02, 205998.11 examples/s]Filter (num_proc=16):  49%|####################################################################################################################3                                                                                                                        | 515000/1049218 [00:18<00:02, 206986.51 examples/s]Filter (num_proc=16):  51%|#########################################################################################################################2                                                                                                                   | 537000/1049218 [00:19<00:02, 175262.09 examples/s]Filter (num_proc=16):  53%|##############################################################################################################################7                                                                                                              | 561000/1049218 [00:19<00:02, 186485.53 examples/s]Filter (num_proc=16):  55%|###################################################################################################################################2                                                                                                         | 581000/1049218 [00:19<00:02, 187489.11 examples/s]Filter (num_proc=16):  58%|#########################################################################################################################################1                                                                                                   | 607000/1049218 [00:19<00:02, 206633.71 examples/s]Filter (num_proc=16):  60%|##############################################################################################################################################                                                                                               | 629000/1049218 [00:19<00:02, 203799.43 examples/s]Filter (num_proc=16):  62%|##################################################################################################################################################8                                                                                          | 650000/1049218 [00:19<00:02, 172760.84 examples/s]Filter (num_proc=16):  64%|#######################################################################################################################################################5                                                                                     | 671000/1049218 [00:19<00:02, 180470.90 examples/s]Filter (num_proc=16):  66%|############################################################################################################################################################5                                                                                | 693000/1049218 [00:19<00:01, 190756.05 examples/s]Filter (num_proc=16):  68%|#################################################################################################################################################################                                                                            | 713000/1049218 [00:20<00:01, 188397.05 examples/s]Filter (num_proc=16):  70%|#####################################################################################################################################################################7                                                                       | 734000/1049218 [00:20<00:01, 192799.10 examples/s]Filter (num_proc=16):  73%|############################################################################################################################################################################1                                                                | 762000/1049218 [00:20<00:01, 215561.21 examples/s]Filter (num_proc=16):  75%|#################################################################################################################################################################################3                                                           | 785000/1049218 [00:20<00:01, 213703.84 examples/s]Filter (num_proc=16):  77%|######################################################################################################################################################################################2                                                      | 807000/1049218 [00:20<00:01, 213987.66 examples/s]Filter (num_proc=16):  79%|###########################################################################################################################################################################################2                                                 | 829000/1049218 [00:20<00:01, 179457.33 examples/s]Filter (num_proc=16):  81%|################################################################################################################################################################################################2                                            | 851000/1049218 [00:20<00:01, 189504.29 examples/s]Filter (num_proc=16):  83%|####################################################################################################################################################################################################9                                        | 872000/1049218 [00:20<00:00, 193980.68 examples/s]Filter (num_proc=16):  85%|##########################################################################################################################################################################################################3                                  | 896000/1049218 [00:20<00:00, 203549.83 examples/s]Filter (num_proc=16):  87%|###############################################################################################################################################################################################################1                             | 917000/1049218 [00:21<00:00, 202573.11 examples/s]Filter (num_proc=16):  89%|####################################################################################################################################################################################################################1                        | 939000/1049218 [00:21<00:00, 205216.09 examples/s]Filter (num_proc=16):  92%|#########################################################################################################################################################################################################################                    | 961000/1049218 [00:21<00:00, 209355.99 examples/s]Filter (num_proc=16):  94%|#############################################################################################################################################################################################################################9               | 982730/1049218 [00:21<00:00, 207491.27 examples/s]Filter (num_proc=16):  96%|##################################################################################################################################################################################################################################2         | 1005730/1049218 [00:21<00:00, 213960.08 examples/s]Filter (num_proc=16):  98%|#######################################################################################################################################################################################################################################4    | 1029034/1049218 [00:21<00:00, 213327.14 examples/s]                                                                                                                                                                                                                                                                                                                            2024-05-01 16:45:21.262 | INFO     | data_juicer.format.formatter:unify_format:214 - 1049218 samples left after filtering empty text.
2024-05-01 16:45:21.263 | INFO     | data_juicer.format.mixture_formatter:load_dataset:137 - sampled 1049218 from 1049218
2024-05-01 16:45:21.268 | INFO     | data_juicer.format.mixture_formatter:load_dataset:143 - There are 1049218 in final dataset
2024-05-01 16:45:21.269 | INFO     | data_juicer.core.analyser:run:81 - Preparing process operators...
2024-05-01 16:45:21.270 | INFO     | data_juicer.utils.model_utils:prepare_fasttext_model:102 - Loading fasttext language identification model...
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
2024-05-01 16:45:21.714 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-05-01 16:45:21.797 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:153 - Loading kenlm language model...
2024-05-01 16:45:26.041 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-05-01 16:45:26.132 | INFO     | data_juicer.core.analyser:run:86 - Computing the stats of dataset...
